,0,1,2,3
"[0, 0, 0, 0, 0, 1, 1, 0, 1]",0.0,0.0,0.0,0.0
"[1, 0, 0, 0, 0, 1, 1, 0, 1]",-0.0030358678195042624,0.0,0.0,0.0
"[1, 0, 0, 1, 0, 1, 1, 0, 1]",-0.003310282414303195,0.0,0.0,-0.004188335858818903
"[1, 0, 1, 1, 0, 1, 1, 0, 1]",-0.006072889716421948,0.0,-0.006787989254352083,-0.006787989254352083
"[1, 1, 1, 1, 0, 1, 1, 0, 1]",3.662706667682359,3.6761088478237407,3.5043504788174977,3.801496783973067
"[1, 1, 0, 0, 0, 1, 1, 1, 1]",-0.004188335858818903,-0.0028226946740172493,0.0,0.0
"[1, 1, 1, 0, 0, 1, 1, 1, 1]",-0.006033221935779745,-0.006227633530764954,-0.006072889716421948,0.0
"[1, 1, 1, 1, 0, 1, 1, 1, 1]",3.5741869223968292,3.458127421884518,3.436931380676435,3.4065786843517425
"[1, 1, 0, 1, 1, 0, 1, 1, 0]",-0.006914555293653486,-0.006553878166524821,0.0,-0.006112160819257729
"[1, 1, 1, 1, 1, 0, 1, 1, 0]",3.5386550277484927,3.6222651107640567,3.589320624800757,3.6809987461244855
"[0, 0, 1, 0, 1, 0, 0, 0, 1]",0.0,0.0,-0.0026769663034560244,0.0
"[1, 0, 1, 0, 1, 0, 0, 0, 1]",-0.0038888276046713474,0.0,-0.0036381451393612883,0.0
"[1, 0, 1, 1, 1, 0, 0, 0, 1]",-0.006820109361808563,0.0,-0.006151039211065151,-0.006339676587267705
"[1, 1, 1, 1, 1, 0, 0, 0, 1]",3.6875107444990958,3.4795600118466417,3.5681070354120057,3.8235323987340566
"[1, 1, 0, 0, 1, 1, 0, 1, 1]",-0.003508973716315976,-0.003508973716315976,0.0,0.0
"[1, 1, 0, 1, 1, 1, 0, 1, 1]",-0.006519068855075577,-0.006112160819257729,0.0,-0.006483907934419774
"[1, 1, 1, 1, 1, 1, 0, 1, 1]",3.6747412289016226,3.6429456168717502,3.7401435521553403,3.674591720693329
"[1, 1, 1, 0, 0, 1, 1, 0, 0]",-0.00675554470136574,-0.00675554470136574,-0.006975955643309782,0.0
"[1, 1, 1, 1, 0, 1, 1, 0, 0]",3.7166875730421247,3.688796321145898,3.6391462284152465,3.8875488647076506
"[0, 0, 1, 0, 1, 1, 0, 0, 1]",0.0,0.0,-0.0023765728565289627,0.0
"[0, 0, 1, 1, 1, 1, 0, 0, 1]",0.0,0.0,-0.0028944677272770766,-0.0032427095093971667
"[0, 1, 1, 1, 1, 1, 0, 0, 1]",0.0,-0.006151039211065151,-0.006412517023181077,-0.005657686732081881
"[1, 1, 1, 1, 1, 1, 0, 0, 1]",3.4839564591082364,3.394653940961019,3.5087818190600726,3.7040051536906913
"[1, 1, 0, 0, 0, 1, 0, 1, 0]",-0.0035738839791528165,-0.003377179590160163,0.0,0.0
"[1, 1, 0, 1, 0, 1, 0, 1, 0]",-0.006033221935779745,-0.006622455991010977,0.0,-0.006622455991010977
"[1, 1, 1, 1, 0, 1, 0, 1, 0]",3.525402695250001,3.4532330878595334,3.5292042261858807,3.669337846689447
"[1, 0, 0, 0, 1, 1, 1, 0, 0]",-0.002063857163563445,0.0,0.0,0.0
"[1, 0, 1, 0, 1, 1, 1, 0, 0]",-0.0045284335760923874,0.0,-0.004070335535985004,0.0
"[1, 0, 1, 1, 1, 1, 1, 0, 0]",-0.006376279821395028,0.0,-0.006265357195457305,-0.006339676587267705
"[1, 1, 1, 1, 1, 1, 1, 0, 0]",3.4768485195381054,3.4997281178101787,3.412453178433142,3.7152409261002273
"[1, 1, 1, 0, 0, 1, 1, 0, 1]",-0.006448391852949266,-0.00675554470136574,-0.005744098766113451,0.0
"[1, 0, 1, 0, 0, 0, 1, 0, 1]",-0.004188335858818903,0.0,-0.0036381451393612883,0.0
"[1, 0, 1, 1, 0, 0, 1, 0, 1]",-0.006339676587267705,0.0,-0.006227633530764954,-0.006072889716421948
"[1, 1, 1, 1, 0, 0, 1, 0, 1]",3.535410124156887,3.4783028258791244,3.6285435996907185,3.46858074763358
"[1, 1, 0, 0, 1, 0, 1, 1, 0]",-0.002750196640421464,-0.0032427095093971667,0.0,0.0
"[1, 1, 1, 1, 1, 1, 0, 0, 0]",3.6403618385606507,3.820875080544881,3.6298690440664,3.6365841286677383
"[0, 0, 1, 1, 1, 1, 0, 1, 1]",0.0,0.0,-0.004129632180625154,-0.0035738839791528165
"[0, 1, 1, 1, 1, 1, 0, 1, 1]",0.0,-0.0065883393848595725,-0.006227633530764954,-0.006302703623502732
"[1, 0, 1, 1, 1, 0, 0, 0, 0]",-0.006376279821395028,0.0,-0.0065883393848595725,-0.006072889716421948
"[1, 1, 1, 1, 1, 0, 0, 0, 0]",3.7539077611222886,3.589745659652908,3.6346170986499193,3.6211095508288587
"[1, 0, 0, 0, 0, 0, 0, 1, 1]",-0.0029655230500043057,0.0,0.0,0.0
"[1, 0, 1, 0, 0, 0, 0, 1, 1]",-0.0038888276046713474,0.0,-0.0045284335760923874,0.0
"[1, 1, 1, 0, 0, 0, 0, 1, 1]",-0.006033221935779745,-0.006112160819257729,-0.006227633530764954,0.0
"[1, 1, 1, 1, 0, 0, 0, 1, 1]",3.760426232814954,3.6731198221132866,3.6215518570594023,3.5174477642928275
"[1, 0, 1, 0, 1, 0, 0, 1, 1]",-0.0038888276046713474,0.0,-0.0037647460510879987,0.0
"[1, 1, 1, 0, 1, 0, 0, 1, 1]",-0.007124163906331356,-0.006656231431100867,-0.00672277242562196,0.0
"[1, 1, 1, 1, 1, 0, 0, 1, 1]",3.6231421640057135,3.563266149607207,3.8130802464114057,3.6665602602682936
"[0, 1, 1, 1, 0, 0, 1, 0, 0]",0.0,-0.006622455991010977,-0.006227633530764954,-0.00675554470136574
"[1, 1, 1, 1, 0, 0, 1, 0, 0]",3.6506432063082532,3.6759979436543584,3.8026780575582926,3.643175635442528
"[0, 1, 0, 0, 1, 1, 1, 0, 0]",0.0,-0.0028944677272770766,0.0,0.0
"[0, 1, 1, 0, 1, 1, 1, 0, 0]",0.0,-0.0028944677272770766,-0.0034434077942585616,0.0
"[0, 1, 1, 1, 1, 1, 1, 0, 0]",0.0,-0.005744098766113451,-0.006112160819257729,-0.005828791200667793
"[1, 1, 1, 0, 0, 1, 0, 1, 1]",-0.0065883393848595725,-0.006448391852949266,-0.006189528818954499,0.0
"[1, 1, 1, 1, 0, 1, 0, 1, 1]",3.42621077675531,3.4184228364822133,3.477362685104492,3.567779544128921
"[1, 1, 0, 1, 0, 1, 1, 0, 0]",-0.005701109864761062,-0.00675554470136574,0.0,-0.006622455991010977
"[0, 0, 0, 0, 1, 1, 0, 1, 1]",0.0,0.0,0.0,0.0
"[1, 0, 0, 0, 1, 1, 0, 1, 1]",-0.0022217864060085327,0.0,0.0,0.0
"[0, 1, 1, 0, 1, 1, 0, 0, 1]",0.0,-0.0037017636879676753,-0.0037647460510879987,0.0
"[1, 1, 1, 0, 1, 1, 0, 0, 1]",-0.006151039211065151,-0.006151039211065151,-0.006339676587267705,0.0
"[0, 1, 0, 1, 0, 0, 0, 0, 0]",0.0,-0.003949939328624634,0.0,-0.0037647460510879987
